Company ,Year of Establishment ,EmployeeCountText,Employee Count ,Headquarters ,Lat,Long,API ,FDF 
Company 1,1998,51-200,200,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 2,1999,"201-1,000 ",1000,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 3,1951,1000+,1100,"Ahmedabad, India ",23.014509,72.591759,1,1
Company 4,1983,1000+,1100,"Ahmedabad, India ",23.014509,72.591759,1,0
Company 5,1995,0-50,50,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 6,1997,NA ,NA ,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 7,2005,"201-1,000 ",1000,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 8,1985,51-200 ,200,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 9,1996,1000+ ,1100,"Ahmedabad, India ",23.014509,72.591759,1,1
Company 10,2011,NA ,NA ,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 11,1993,0-50,50,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 12,1981,0-50,50,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 13,1987,"201-1,000 ",1000,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 14,1971,1000+ ,1100,"Ahmedabad, India ",23.014509,72.591759,1,1
Company 15,1994,51-200 ,200,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 16,2005,51-200 ,200,"Ahmedabad, India ",23.014509,72.591759,0,1
Company 17,1953,1000+ ,1100,"Aichi, Japan ",34.36755,135.788727,0,1
Company 18,1989,"201-1,000 ",1000,"Amman, Jordan ",31.945368,35.928371,0,1
Company 19,2003,"201-1,000 ",1000,"Anhui, China ",32.026379,117.252747,1,1
Company 20,1990,1000+ ,1100,"Ardèche, France ",44.815194,4.398652,1,1
Company 21,1999,NA ,NA ,"Argentina, South America ",-34.55917,-58.536919,1,0
Company 22,1985,1000+,1100,"Ashikaga, Japan ",36.335209,139.45665,0,1
Company 23,1949,1000+ ,1100,"Athens, Greece ",37.98381,23.727539,0,1
Company 24,1974,"201-1,000 ",1000,"Athens, Greece ",37.98381,23.727539,0,1
Company 25,1967,"201-1,000 ",1000,"Auckland, New Zealand ",-36.848461,174.763336,0,1
Company 26,1991,51-200,200,"Aurangabad, India ",19.89929,75.319489,1,1
Company 27,1999,1000+ ,1100,"Bad Homburg, Germany ",50.22715,8.61606,1,1
Company 28,1986,1000+,1100,"Bad Oldesloe, Germany ",53.809921,10.37285,0,1
Company 29,2004,51-200 ,200,"Baddi, India ",30.957979,76.79142,0,1
Company 30,2006,0-50,50,"Baddi, India ",30.957979,76.79142,0,1
Company 31,1994,0-50,50,"Baddi, India ",30.957979,76.79142,0,1
Company 32,1981,0-50,50,"Baddi, India ",30.957979,76.79142,0,1
Company 33,1952,1000+ ,1100,"Baden-Wurttemberg, Germany ",48.629696,9.194953,0,1
Company 34,2010,0-50,50,"Bangalore, India ",12.971599,77.594566,0,1
Company 35,1992,"201-1,000 ",1000,"Bangalore, India ",12.971599,77.594566,1,1
Company 36,1978,1000+,1100,"Bangalore, India ",12.971599,77.594566,1,1
Company 37,2012,0-50,50,"Bangalore, India ",12.971599,77.594566,0,1
Company 38,1996,51-200 ,200,"Bangalore, India ",12.971599,77.594566,0,1
Company 39,1973,1000+ ,1100,"Bangalore, India ",12.971599,77.594566,1,1
Company 40,1983,"201-1,000 ",1000,"Bangalore, India ",12.971599,77.594566,1,0
Company 41,1983,51-200 ,200,"Bangalore, India ",12.971599,77.594566,0,1
Company 42,1992,0-50,50,"Bangalore, India ",12.971599,77.594566,0,1
Company 43,2015,1000+ ,1100,"Bangalore, India ",12.971599,77.594566,1,1
Company 44,1989,0-50,50,"Barcelona, Spain ",41.385063,2.173404,1,1
Company 45,1995,51-200 ,200,"Barcelona, Spain ",41.385063,2.173404,0,1
